product_id,stage_id,gate_id,stage_result_path,stage_result_sha256,stage_manifest_sha256,run_id,config_sha256,protocol_sha256,code_sha256,environment_sha256,source_manifest_sha256,terminal_status,authoring_fixture,artifact_id,downstream_consumer,traceability_role
P03-PROD-001,00,G03-00-AUTHORITY,stage_artifacts/stage_00/stage_result.json,48cef07fe31150e2ce816560283ff88b8eb4148122a584c8bb2ee5e9d8f632d6,a0d2e1a7aacfd89d8b1101f7af81f5780cde00fda2535f85a7ca94e5e90d2e27,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-001,Protocol/audit,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-002,00,G03-00-AUTHORITY,stage_artifacts/stage_00/stage_result.json,48cef07fe31150e2ce816560283ff88b8eb4148122a584c8bb2ee5e9d8f632d6,a0d2e1a7aacfd89d8b1101f7af81f5780cde00fda2535f85a7ca94e5e90d2e27,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-002,all consumers,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-003,01,G03-01-REPOSITORY,stage_artifacts/stage_01/stage_result.json,60475ea6ae1a0a0ae35f47b926ff16988f16046bc36063550b85cd0482322e4e,814d17c6970a19beebc4739d53d454e8880e7c388d8506ee5a4b94329b936474,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-003,execution gate,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-004,02,G03-02-ENVIRONMENT,stage_artifacts/stage_02/stage_result.json,2c91fbe10225b9845ef1b0af0b4a7af900685e2390a679cde113eac61f9c0609,62556bdbb69360d982eb16393cb1f828e66650f69bbfbe28fa59e3af7bbe89b6,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-004,reproducibility,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-005,02,G03-02-ENVIRONMENT,stage_artifacts/stage_02/stage_result.json,2c91fbe10225b9845ef1b0af0b4a7af900685e2390a679cde113eac61f9c0609,62556bdbb69360d982eb16393cb1f828e66650f69bbfbe28fa59e3af7bbe89b6,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-005,reproducibility,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-006,03,G03-03-RETRIEVAL,stage_artifacts/stage_03/stage_result.json,b7b8cb5990e7933da1d10fe2fd728c1da51b9c0998a6aa2f9239a9c9737e1a66,1177a68fc392052b6de7e62c3577804e05ac4eaccbab970fd18233267a4a2a07,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-006,execution/intake,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-007,04,G03-04-HANDOFF,stage_artifacts/stage_04/stage_result.json,81c85a21a62a45afdbb1e62735582e5f57f2d78c6f4c45700c13a03b349c209d,367dcddf7dc1ec4a49016256f92f3648155ed191520cf5644b1648f9ac0625a2,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-007,all L3 modules,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-008,05,G03-05-FREEZE,stage_artifacts/stage_05/stage_result.json,e5e4442232c8cec32c03208bb312db86772888d6d2e6e05638669bfe176f3464,f4d0b5d0ff1f9c04395f63a3e8c0cc912573ed2485902e5867ff991bcd7e0185,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-008,all modules,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-009,05,G03-05-FREEZE,stage_artifacts/stage_05/stage_result.json,e5e4442232c8cec32c03208bb312db86772888d6d2e6e05638669bfe176f3464,f4d0b5d0ff1f9c04395f63a3e8c0cc912573ed2485902e5867ff991bcd7e0185,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-009,all modules,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-010,06,G03-06-COMPONENT,stage_artifacts/stage_06/stage_result.json,da1619fbbed65de333e8f07ae33d08f08bdea4e86c56f1f166cccc5fd05569aa,3daf4310b5d9e22a4daff86cf41e00f6c6d0490785f3aab6d3433f79d021efeb,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-010,execution gate,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
