artifact_id,product_id,stage_id,status,path,sha256,source_kind,limitations,allowed_use,prohibited_use
P03-PROD-011,P03-PROD-011,07,PASS,stage_artifacts/stage_07/stage_result.json,075d6f22626e786db13de3375bda94f1deeccf836c076315ec06fc7c2bdb60a5,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-012,P03-PROD-012,07,PASS,stage_artifacts/stage_07/stage_result.json,075d6f22626e786db13de3375bda94f1deeccf836c076315ec06fc7c2bdb60a5,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-013,P03-PROD-013,08,PASS,stage_artifacts/stage_08/stage_result.json,6dca0b2de137f150871d0b1a07a32a26833006edb7abc886f85433974258d206,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-014,P03-PROD-014,08,PASS,stage_artifacts/stage_08/stage_result.json,6dca0b2de137f150871d0b1a07a32a26833006edb7abc886f85433974258d206,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-015,P03-PROD-015,09,PASS,stage_artifacts/stage_09/stage_result.json,ecdf4faf9ff288ce8390fe3481738f3a88bcd78d843f9383aa359820a1b65abf,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-016,P03-PROD-016,09,PASS,stage_artifacts/stage_09/stage_result.json,ecdf4faf9ff288ce8390fe3481738f3a88bcd78d843f9383aa359820a1b65abf,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-017,P03-PROD-017,10,PASS,stage_artifacts/stage_10/stage_result.json,cd1d73d4e0680d46d1cef2689eacd1c5f1a3e815c756887b71d46b3423053938,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-018,P03-PROD-018,11,PASS,stage_artifacts/stage_11/stage_result.json,d15e9fd55688d89c16827c7aea441d01284a80c93e1b3b9bb83efbe90f4a7b5f,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-019,P03-PROD-019,11,PASS,stage_artifacts/stage_11/stage_result.json,d15e9fd55688d89c16827c7aea441d01284a80c93e1b3b9bb83efbe90f4a7b5f,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-020,P03-PROD-020,12,PASS,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-021,P03-PROD-021,12,PASS,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
