product_id,stage_id,gate_id,stage_result_path,stage_result_sha256,stage_manifest_sha256,run_id,config_sha256,protocol_sha256,code_sha256,environment_sha256,source_manifest_sha256,terminal_status,authoring_fixture,artifact_id,downstream_consumer,traceability_role
P03-PROD-011,07,G03-07,stage_artifacts/stage_07/stage_result.json,075d6f22626e786db13de3375bda94f1deeccf836c076315ec06fc7c2bdb60a5,a3267a95e63362fa784ea582858c4321e70be615c2a8cebcd2b3c86b2d8e94cb,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-011,L3-M01/L3-M06,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-012,07,G03-07,stage_artifacts/stage_07/stage_result.json,075d6f22626e786db13de3375bda94f1deeccf836c076315ec06fc7c2bdb60a5,a3267a95e63362fa784ea582858c4321e70be615c2a8cebcd2b3c86b2d8e94cb,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-012,intake/evidence,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-013,08,G03-08,stage_artifacts/stage_08/stage_result.json,6dca0b2de137f150871d0b1a07a32a26833006edb7abc886f85433974258d206,62f5c8f6afd68141cee6d5ce498378412bb69ec66766e3c3d9613bd85bfefa4e,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-013,all fitting/selection modules,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-014,08,G03-08,stage_artifacts/stage_08/stage_result.json,6dca0b2de137f150871d0b1a07a32a26833006edb7abc886f85433974258d206,62f5c8f6afd68141cee6d5ce498378412bb69ec66766e3c3d9613bd85bfefa4e,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-014,gates/Layer0,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-015,09,G03-09,stage_artifacts/stage_09/stage_result.json,ecdf4faf9ff288ce8390fe3481738f3a88bcd78d843f9383aa359820a1b65abf,670cbb2e6224aaafa4e4db75b5b9800f0d51fe11cd0c49aa8b3fb2fa9feb26d2,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-015,L3-M01/L3-M03/L3-M04,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-016,09,G03-09,stage_artifacts/stage_09/stage_result.json,ecdf4faf9ff288ce8390fe3481738f3a88bcd78d843f9383aa359820a1b65abf,670cbb2e6224aaafa4e4db75b5b9800f0d51fe11cd0c49aa8b3fb2fa9feb26d2,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-016,analysis/Layer0,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-017,10,G03-10,stage_artifacts/stage_10/stage_result.json,cd1d73d4e0680d46d1cef2689eacd1c5f1a3e815c756887b71d46b3423053938,b8fcc2a9585d35bf1536804105aa18156ba0d32bb43d27aa33bbaaef8ee2d03a,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-017,A1/reliability/A2/A3,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-018,11,G03-11,stage_artifacts/stage_11/stage_result.json,d15e9fd55688d89c16827c7aea441d01284a80c93e1b3b9bb83efbe90f4a7b5f,7cde70331c4a60887605bf826153f46db743c68a69d582bb84ec70a6323e8b1d,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-018,A1/reliability/A2/A3,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-019,11,G03-11,stage_artifacts/stage_11/stage_result.json,d15e9fd55688d89c16827c7aea441d01284a80c93e1b3b9bb83efbe90f4a7b5f,7cde70331c4a60887605bf826153f46db743c68a69d582bb84ec70a6323e8b1d,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-019,negative evidence,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-020,12,G03-12,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,e2a8333ea56232cc79f774acc9912fa84bb77474a47237dc4367f1d69f564ac1,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-020,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-021,12,G03-12,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,e2a8333ea56232cc79f774acc9912fa84bb77474a47237dc4367f1d69f564ac1,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-021,Layer10/paper,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-022,12,G03-12,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,e2a8333ea56232cc79f774acc9912fa84bb77474a47237dc4367f1d69f564ac1,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-022,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-023,12,G03-12,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,e2a8333ea56232cc79f774acc9912fa84bb77474a47237dc4367f1d69f564ac1,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-023,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-024,13,G03-13,stage_artifacts/stage_13/stage_result.json,e8ea4041e431f4dc6623307311bd8f56e68a0c721a3f1d4bcf53a2ece0b8b942,e223bf8a375c39e9f480595b38b008275506ab60d6a3464ed88f3044cc22346e,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-024,A3/P04,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-025,13,G03-13,stage_artifacts/stage_13/stage_result.json,e8ea4041e431f4dc6623307311bd8f56e68a0c721a3f1d4bcf53a2ece0b8b942,e223bf8a375c39e9f480595b38b008275506ab60d6a3464ed88f3044cc22346e,P03-L3-POSTEXT-64-128-256-R1-1833e865bcb88ff8,2e5ebd6fc62f4c9ca3ed0102914f64142de9e1206be0b6e6b3e32cad90f1d742,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,c8c3ce9ce3ed39361cf1372fd094c0ed5bb19f0bc664384fa150c68ed7943c0b,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,0e4d987bf078bb7a4753e2defe5c2acc94a6f96a69daaa845b7df80f0eb30aa2,PASS,False,P03-PROD-025,A3/analysis,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
