path,old_bytes,new_bytes,old_sha256,new_sha256,preimage
CHANGELOG.md,2509,3803,3a85ed227cdb107ff1f3253801e9e89ae8867c4ea7705a60989f26e34893c5eb,2b0e8e5636de193a93d8bca98e20006cb2cb868a656718736cec2249eabc37ab,history/p03_merge_preimages_R1/CHANGELOG.md
CURRENT_PROJECT_STATUS.json,3876,5451,7c4b8cee11f356cd0a39ead803feff941dd23660ac2b3c329f3d224d1a48b2a6,2b799eb9e363620cb8c66a3cb8c1d2a39701682e0d52b953a099b68da4186e07,history/p03_merge_preimages_R1/CURRENT_PROJECT_STATUS.json
README.md,5910,3909,639aeeaf959a5657c8a0d49f70ad9d4eab8e47a1b4f826a8826681f56c97152e,71283f6e48b3666767a6dfbb1a9450d5df846c57788ea2dc69f189daacded68a,history/p03_merge_preimages_R1/README.md
ROADMAP.md,882,895,11a2574681cd67f86a0e965b58c55ca3a51a59e56a394dccb9e85044586d85a9,e651eb110f3cdde7410471b6f0aebe06edbacba5759c586bdf58ca80c9609569,history/p03_merge_preimages_R1/ROADMAP.md
configs/phases/p03.yaml,1407,14134,d053f64a4f86c2a148cdd452c899e37d83aadb93765bdbf7be7c0711f0efeb7e,ecbeb537fc1d17f92020eb77ed1bbfa82a3d33ab72a992e4754b0343f6a30cf8,history/p03_merge_preimages_R1/configs/phases/p03.yaml
current_document_index.md,2206,2876,354755a9d7779197314f12ebb143595ae28194a60b0258e3db08bc8d5075adf7,5a5ae1fca57157efd04280d6678a5a4c9c721422d98ab36b154b1ff6330d6840,history/p03_merge_preimages_R1/current_document_index.md
external_artifact_pointer_manifest.json,16675632,16676392,a9b7576008c9ad339f249a771600b0d0a77920fcecc5e2255f4fbacdba23255a,4d6f2002944665ab57a2548d84d38d309ec153410873bb421db705e9535f23ed,history/p03_merge_preimages_R1/external_artifact_pointer_manifest.json
external_artifact_pointer_manifest.yaml,14026707,14110282,f1b5b04b15c36752a035b19511d062ac6982fe13f855df55debf8e53727312b9,24b9a996d515d05255747103cb7b6f2884ff6a7783aebdd80a3619aadab85235,history/p03_merge_preimages_R1/external_artifact_pointer_manifest.yaml
phase_handoff.yaml,2077,2454,a47c405a6f58fb51b9d1a0c0c231187440cab46700bbe82f7bd0c685564c1849,2716eb0fcd19e1c2105b693a2a9becd6b947cab71e5e1eb82ac560aecb14758e,history/p03_merge_preimages_R1/phase_handoff.yaml
project_state_manifest.yaml,1589,2531,410c8d4d8f581b146fb6a5d8e71dadd13e7bdead1b18089634d0f74777584902,d00288499717257932f52aa7a564bb4b74d879daa07e58ea72a0504d7719fa4b,history/p03_merge_preimages_R1/project_state_manifest.yaml
pyproject.toml,1518,1520,0b218aad055b9d7824eac88308c24aefd1fae281eb2e5e5b4edf635edc3dd218,38734efbd3c9a22d73e7c5fa9fad8b922e10fbda267afc8f082a9725a91a3a41,history/p03_merge_preimages_R1/pyproject.toml
scripts/verify_cumulative_release.py,6400,6436,6c7d2517490457e6a67cf03eac678514f3eb79af1575594aa8686d28a9e3d968,69c5c11629fa53e598e32d9b448279bb46b7ed3b34020811585527477b4eb757,history/p03_merge_preimages_R1/scripts/verify_cumulative_release.py
src/iharq/layer3_calibration_uncertainty/__init__.py,100,632,7492f49162aa12db2b9bcd8556a9fcbff7ce5cd7682a4628d71ee334015ed5bc,45b0212846251e22e52ae8cee83a752efaf1fb350a97ba745ac782f8e089a3ba,history/p03_merge_preimages_R1/src/iharq/layer3_calibration_uncertainty/__init__.py
tests/test_p02_to_p03_handoff.py,2246,970,cd217d44df9c7b1f8178292306b5fc20cccfbff4ab21022f9af6de4e876e04ef,381ca83f6288044e755f5bc3b12a040dece67ca5a0c74da657d93b38b440bbdc,history/p03_merge_preimages_R1/tests/test_p02_to_p03_handoff.py
