artifact_id,product_id,stage_id,status,path,sha256,source_kind,limitations,allowed_use,prohibited_use
P03-PROD-001,P03-PROD-001,00,PASS,stage_artifacts/stage_00/stage_result.json,48cef07fe31150e2ce816560283ff88b8eb4148122a584c8bb2ee5e9d8f632d6,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-002,P03-PROD-002,00,PASS,stage_artifacts/stage_00/stage_result.json,48cef07fe31150e2ce816560283ff88b8eb4148122a584c8bb2ee5e9d8f632d6,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-003,P03-PROD-003,01,PASS,stage_artifacts/stage_01/stage_result.json,60475ea6ae1a0a0ae35f47b926ff16988f16046bc36063550b85cd0482322e4e,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-004,P03-PROD-004,02,PASS,stage_artifacts/stage_02/stage_result.json,2c91fbe10225b9845ef1b0af0b4a7af900685e2390a679cde113eac61f9c0609,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-005,P03-PROD-005,02,PASS,stage_artifacts/stage_02/stage_result.json,2c91fbe10225b9845ef1b0af0b4a7af900685e2390a679cde113eac61f9c0609,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-006,P03-PROD-006,03,PASS,stage_artifacts/stage_03/stage_result.json,b7b8cb5990e7933da1d10fe2fd728c1da51b9c0998a6aa2f9239a9c9737e1a66,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-007,P03-PROD-007,04,PASS,stage_artifacts/stage_04/stage_result.json,81c85a21a62a45afdbb1e62735582e5f57f2d78c6f4c45700c13a03b349c209d,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-008,P03-PROD-008,05,PASS,stage_artifacts/stage_05/stage_result.json,e5e4442232c8cec32c03208bb312db86772888d6d2e6e05638669bfe176f3464,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-009,P03-PROD-009,05,PASS,stage_artifacts/stage_05/stage_result.json,e5e4442232c8cec32c03208bb312db86772888d6d2e6e05638669bfe176f3464,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-010,P03-PROD-010,06,PASS,stage_artifacts/stage_06/stage_result.json,da1619fbbed65de333e8f07ae33d08f08bdea4e86c56f1f166cccc5fd05569aa,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
